[String]
CharLower
CharLowerBuff
CharNext
CharNextExA
CharPrev
CharPrevExA
CharToOem
CharToOemBuff
CharUpper
CharUpperBuff
IsCharAlpha
IsCharAlphaNumeric
IsCharLower
IsCharUpper
LoadString
lstrcat
lstrcmp
lstrcmpi
lstrcpy
lstrcpyn
lstrlen
OemToChar
OemToCharBuff
wsprintf
wvsprintf

[Synchronization]
<Asynchronous>
APCProc;An application-defined callback function used with the QueueUserAPC function.
LoadEnclaveData;Loads data into an uninitialized enclave that you created by calling CreateEnclave.

<Obsolete>
IsBadCodePtr
IsBadReadPtr
IsBadStringPtr
IsBadWritePtr
GlobalMemoryStatus

[Process and Thread]
<Process>
CreateProcess;Creates a new process and its primary thread.
CreateProcessAsUser;Creates a new process and its primary thread. The new process runs in the security context of the user represented by the specified token.
CreateProcessWithLogonW;Creates a new process and its primary thread. The new process then runs the specified executable file in the security context of the specified credentials (user, domain, and password).
CreateProcessWithTokenW;Creates a new process and its primary thread. The new process runs in the security context of the specified token.
ExitProcess;Ends the calling process and all its threads.
FlushProcessWriteBuffers;Flushes the write queue of each processor that is running a thread of the current process.
FreeEnvironmentStrings;Frees a block of environment strings.
GetCommandLine;Retrieves the command-line string for the current process.
GetCurrentProcess;Retrieves a pseudo handle for the current process.
GetCurrentProcessId;Retrieves the process identifier of the calling process.
GetCurrentProcessorNumber;Retrieves the number of the processor the current thread was running on during the call to this function.
GetEnvironmentStrings;Retrieves the environment block for the current process.
GetEnvironmentVariable;Retrieves the value of the specified variable from the environment block of the calling process.
GetExitCodeProcess;Retrieves the termination status of the specified process.
GetGuiResources;Retrieves the count of handles to graphical user interface (GUI) objects in use by the specified process.
GetLogicalProcessorInformation;Retrieves information about logical processors and related hardware.
GetPriorityClass;Retrieves the priority class for the specified process.
GetProcessAffinityMask;Retrieves a process affinity mask for the specified process and the system affinity mask for the system.
GetProcessGroupAffinity;Retrieves the processor group affinity of the specified process.
GetProcessHandleCount;Retrieves the number of open handles that belong to the specified process.
GetProcessId;Retrieves the process identifier of the specified process.
GetProcessIdOfThread;Retrieves the process identifier of the process associated with the specified thread.
GetProcessIoCounters;Retrieves accounting information for all I/O operations performed by the specified process.
GetProcessMitigationPolicy;Retrieves mitigation policy settings for the calling process.
GetProcessPriorityBoost;Retrieves the priority boost control state of the specified process.
GetProcessShutdownParameters;Retrieves shutdown parameters for the currently calling process.
GetProcessTimes;Retrieves timing information about for the specified process.
GetProcessVersion;Retrieves the major and minor version numbers of the system on which the specified process expects to run.
GetProcessWorkingSetSize;Retrieves the minimum and maximum working set sizes of the specified process.
GetProcessWorkingSetSizeEx;Retrieves the minimum and maximum working set sizes of the specified process.
GetProcessorSystemCycleTime;Retrieves the cycle time each processor in the specified group spent executing deferred procedure calls (DPCs) and interrupt service routines (ISRs).
GetStartupInfo;Retrieves the contents of the STARTUPINFO structure that was specified when the calling process was created.
IsImmersiveProcess;Determines whether the process belongs to a Windows Store app.
NeedCurrentDirectoryForExePath;Determines whether the current directory should be included in the search path for the specified executable.
OpenProcess;Opens an existing local process object.
QueryFullProcessImageName;Retrieves the full name of the executable image for the specified process.
QueryProcessAffinityUpdateMode;Retrieves the affinity update mode of the specified process.
QueryProcessCycleTime;Retrieves the sum of the cycle time of all threads of the specified process.
SetEnvironmentVariable;Sets the value of an environment variable for the current process.
SetPriorityClass;Sets the priority class for the specified process.
SetProcessAffinityMask;Sets a processor affinity mask for the threads of a specified process.
SetProcessAffinityUpdateMode;Sets the affinity update mode of the specified process.
SetProcessMitigationPolicy;Sets the mitigation policy for the calling process.
SetProcessPriorityBoost;Disables the ability of the system to temporarily boost the priority of the threads of the specified process.
SetProcessRestrictionExemption;Exempts the calling process from restrictions preventing desktop processes from interacting with the Windows Store app environment. This function is used by development and debugging tools.
SetProcessShutdownParameters;Sets shutdown parameters for the currently calling process.
SetProcessWorkingSetSize;Sets the minimum and maximum working set sizes for the specified process.
SetProcessWorkingSetSizeEx;Sets the minimum and maximum working set sizes for the specified process.
TerminateProcess;Terminates the specified process and all of its threads.

<Process Enumeration>
EnumProcesses;Retrieves the process identifier for each process object in the system.
Process32First;Retrieves information about the first process encountered in a system snapshot.
Process32Next;Retrieves information about the next process recorded in a system snapshot.
WTSEnumerateProcesses;Retrieves information about the active processes on the specified terminal server.

<Policy>
QueryProtectedPolicy;Queries the value associated with a protected policy.
SetProtectedPolicy;Sets a protected policy.

<Thread>
AttachThreadInput;Attaches the input processing mechanism of one thread to that of another thread.
CreateRemoteThread;Creates a thread that runs in the virtual address space of another process.
CreateRemoteThreadEx;Creates a thread that runs in the virtual address space of another process and optionally specifies extended attributes such as processor group affinity.
CreateThread;Creates a thread to execute within the virtual address space of the calling process.
ExitThread;Ends the calling thread.
GetCurrentThread;Retrieves a pseudo handle for the current thread.
GetCurrentThreadId;Retrieves the thread identifier of the calling thread.
GetExitCodeThread;Retrieves the termination status of the specified thread.
GetThreadGroupAffinity;Retrieves the processor group affinity of the specified thread.
GetThreadId;Retrieves the thread identifier of the specified thread.
GetThreadIdealProcessorEx;Retrieves the processor number of the ideal processor for the specified thread.
GetThreadIOPendingFlag;Determines whether a specified thread has any I/O requests pending.
GetThreadPriority;Retrieves the priority value for the specified thread.
GetThreadPriorityBoost;Retrieves the priority boost control state of the specified thread.
GetThreadTimes;Retrieves timing information for the specified thread.
OpenThread;Opens an existing thread object.
QueryIdleProcessorCycleTime;Retrieves the cycle time for the idle thread of each processor in the system.
QueryThreadCycleTime;Retrieves the cycle time for the specified thread.
ResumeThread;Decrements a thread's suspend count.
SetThreadAffinityMask;Sets a processor affinity mask for the specified thread.
SetThreadGroupAffinity;Sets the processor group affinity for the specified thread.
SetThreadIdealProcessor;Specifies a preferred processor for a thread.
SetThreadIdealProcessorEx;Sets the ideal processor for the specified thread and optionally retrieves the previous ideal processor.
SetThreadPriority;Sets the priority value for the specified thread.
SetThreadPriorityBoost;Disables the ability of the system to temporarily boost the priority of a thread.
SetThreadStackGuarantee;Sets the stack guarantee for the calling thread.
Sleep;Suspends the execution of the current thread for a specified interval.
SleepEx;Suspends the current thread until the specified condition is met.
SuspendThread;Suspends the specified thread.
SwitchToThread;Causes the calling thread to yield execution to another thread that is ready to run on the current processor.
TerminateThread;Terminates a thread.
ThreadProc;An application-defined function that serves as the starting address for a thread.
TlsAlloc;Allocates a thread local storage (TLS) index.
TlsFree;Releases a TLS index.
TlsGetValue;Retrieves the value in the calling thread's TLS slot for a specified TLS index.
TlsSetValue;Stores a value in the calling thread's TLS slot for a specified TLS index.
WaitForInputIdle;Waits until the specified process is waiting for user input with no input pending, or until the time-out interval has elapsed.

<Process and Thread Extended Attribute>
DeleteProcThreadAttributeList;Deletes the specified list of attributes for process and thread creation.
InitializeProcThreadAttributeList;Initializes the specified list of attributes for process and thread creation.
UpdateProcThreadAttribute;Updates the specified attribute in the specified list of attributes for process and thread creation.

<WOW64>
IsWow64Message;Determines whether the last message read from the current thread's queue originated from a WOW64 process.
IsWow64Process;Determines whether the specified process is running under WOW64.
Wow64SuspendThread;Suspends the specified WOW64 thread.

<Job Object>
AssignProcessToJobObject;Associates a process with an existing job object.
CreateJobObject;Creates or opens a job object.
IsProcessInJob;Determines whether the process is running in the specified job.
OpenJobObject;Opens an existing job object.
QueryInformationJobObject;Retrieves limit and job state information from the job object.
SetInformationJobObject;Set limits for a job object.
TerminateJobObject;Terminates all processes currently associated with the job.
UserHandleGrantAccess;Grants or denies access to a handle to a User object to a job that has a user-interface restriction.

<Thread Pool>
CallbackMayRunLong;Indicates that the callback may not return quickly.
CancelThreadpoolIo;Cancels the notification from the StartThreadpoolIo function.
CloseThreadpool;Closes the specified thread pool.
CloseThreadpoolCleanupGroup;Closes the specified cleanup group.
CloseThreadpoolCleanupGroupMembers;Releases the members of the specified cleanup group, waits for all callback functions to complete, and optionally cancels any outstanding callback functions.
CloseThreadpoolIo;Releases the specified I/O completion object.
CloseThreadpoolTimer;Releases the specified timer object.
CloseThreadpoolWait;Releases the specified wait object.
CloseThreadpoolWork;Releases the specified work object.
CreateThreadpool;Allocates a new pool of threads to execute callbacks.
CreateThreadpoolCleanupGroup;Creates a cleanup group that applications can use to track one or more thread pool callbacks.
CreateThreadpoolIo;Creates a new I/O completion object.
CreateThreadpoolTimer;Creates a new timer object.
CreateThreadpoolWait;Creates a new wait object.
CreateThreadpoolWork;Creates a new work object.
DestroyThreadpoolEnvironment;Deletes the specified callback environment. Call this function when the callback environment is no longer needed for creating new thread pool objects.
DisassociateCurrentThreadFromCallback;Removes the association between the currently executing callback function and the object that initiated the callback. The current thread will no longer count as executing a callback on behalf of the object.
FreeLibraryWhenCallbackReturns;Specifies the DLL that the thread pool will unload when the current callback completes.
InitializeThreadpoolEnvironment;Initializes a callback environment.
IsThreadpoolTimerSet;Determines whether the specified timer object is currently set.
LeaveCriticalSectionWhenCallbackReturns;Specifies the critical section that the thread pool will release when the current callback completes.
QueryThreadpoolStackInformation;Retrieves the stack reserve and commit sizes for threads in the specified thread pool.
ReleaseMutexWhenCallbackReturns;Specifies the mutex that the thread pool will release when the current callback completes.
ReleaseSemaphoreWhenCallbackReturns;Specifies the semaphore that the thread pool will release when the current callback completes.
SetEventWhenCallbackReturns;Specifies the event that the thread pool will set when the current callback completes.
SetThreadpoolCallbackCleanupGroup;Associates the specified cleanup group with the specified callback environment.
SetThreadpoolCallbackLibrary;Ensures that the specified DLL remains loaded as long as there are outstanding callbacks.
SetThreadpoolCallbackPersistent;Specifies that the callback should run on a persistent thread.
SetThreadpoolCallbackPool;Sets the thread pool to be used when generating callbacks.
SetThreadpoolCallbackPriority;Specifies the priority of a callback function relative to other work items in the same thread pool.
SetThreadpoolCallbackRunsLong;Indicates that callbacks associated with this callback environment may not return quickly.
SetThreadpoolStackInformation;Sets the stack reserve and commit sizes for new threads in the specified thread pool.
SetThreadpoolThreadMaximum;Sets the maximum number of threads that the specified thread pool can allocate to process callbacks.
SetThreadpoolThreadMinimum;Sets the minimum number of threads that the specified thread pool must make available to process callbacks.
SetThreadpoolTimerEx;Sets the timer object. A worker thread calls the timer object's callback after the specified timeout expires.
SetThreadpoolTimer;Sets the timer object. A worker thread calls the timer object's callback after the specified timeout expires.
SetThreadpoolWait;Sets the wait object. A worker thread calls the wait object's callback function after the handle becomes signaled or after the specified timeout expires.
SetThreadpoolWaitEx;Sets the wait object. A worker thread calls the wait object's callback function after the handle becomes signaled or after the specified timeout expires.
StartThreadpoolIo;Notifies the thread pool that I/O operations may possibly begin for the specified I/O completion object. A worker thread calls the I/O completion object's callback function after the operation completes on the file handle bound to this object.
SubmitThreadpoolWork;Posts a work object to the thread pool. A worker thread calls the work object's callback function.
TpInitializeCallbackEnviron;Initializes a callback environment for the thread pool.
TpDestroyCallbackEnviron;Deletes the specified callback environment. Call this function when the callback environment is no longer needed for creating new thread pool objects.
TpSetCallbackActivationContext;Assigns an activation context to the callback environment.
TpSetCallbackCleanupGroup;Associates the specified cleanup group with the specified callback environment.
TpSetCallbackFinalizationCallback;Indicates a function to call when the callback environment is finalized.
TpSetCallbackLongFunction;Indicates that callbacks associated with this callback environment may not return quickly.
TpSetCallbackNoActivationContext;Indicates that the callback environment has no activation context.
TpSetCallbackPersistent;Specifies that the callback should run on a persistent thread.
TpSetCallbackPriority;Specifies the priority of a callback function relative to other work items in the same thread pool.
TpSetCallbackRaceWithDll;Ensures that the specified DLL remains loaded as long as there are outstanding callbacks.
TpSetCallbackThreadpool;Assigns a thread pool to a callback environment.
TrySubmitThreadpoolCallback;Requests that a thread pool worker thread call the specified callback function.
WaitForThreadpoolIoCallbacks;Waits for outstanding I/O completion callbacks to complete and optionally cancels pending callbacks that have not yet started to execute.
WaitForThreadpoolTimerCallbacks;Waits for outstanding timer callbacks to complete and optionally cancels pending callbacks that have not yet started to execute.
WaitForThreadpoolWaitCallbacks;Waits for outstanding wait callbacks to complete and optionally cancels pending callbacks that have not yet started to execute.
WaitForThreadpoolWorkCallbacks;Waits for outstanding work callbacks to complete and optionally cancels pending callbacks that have not yet started to execute.
BindIoCompletionCallback;Associates the I/O completion port owned by the thread pool with the specified file handle. On completion of an I/O request involving this file, a non-I/O worker thread will execute the specified callback function.
QueueUserWorkItem;Queues a work item to a worker thread in the thread pool.
RegisterWaitForSingleObject;Directs a wait thread in the thread pool to wait on the object.
UnregisterWaitEx;Waits until one or all of the specified objects are in the signaled state or the time-out interval elapses.

<Thread Ordering Service>
AvQuerySystemResponsiveness;Retrieves the system responsiveness setting used by the multimedia class scheduler service.
AvRtCreateThreadOrderingGroup;Creates a thread ordering group.
AvRtCreateThreadOrderingGroupEx;Creates a thread ordering group and associates the server thread with a task.
AvRtDeleteThreadOrderingGroup;Deletes the specified thread ordering group created by the caller.
AvRtJoinThreadOrderingGroup;Joins client threads to a thread ordering group.
AvRtLeaveThreadOrderingGroup;Enables client threads to leave a thread ordering group.
AvRtWaitOnThreadOrderingGroup;Enables client threads of a thread ordering group to wait until they should execute.

<Multimedia Class Scheduler Service>
AvRevertMmThreadCharacteristics;Indicates that a thread is no longer performing work associated with the specified task.
AvSetMmMaxThreadCharacteristics;Associates the calling thread with the specified tasks.
AvSetMmThreadCharacteristics;Associates the calling thread with the specified task.
AvSetMmThreadPriority;Adjusts the thread priority of the calling thread relative to other threads performing the same task.

<Fiber>
ConvertFiberToThread;Converts the current fiber into a thread.
ConvertThreadToFiber;Converts the current thread into a fiber.
ConvertThreadToFiberEx;Converts the current thread into a fiber.
CreateFiber;Allocates a fiber object, assigns it a stack, and sets up execution to begin at the specified start address.
CreateFiberEx;Allocates a fiber object, assigns it a stack, and sets up execution to begin at the specified start address.
DeleteFiber;Deletes an existing fiber.
FiberProc;An application-defined function used with the CreateFiber function.
FlsAlloc;Allocates a fiber local storage (FLS) index.
FlsFree;Releases an FLS index.
FlsGetValue;Retrieves the value in the calling fiber's FLS slot for a specified FLS index.
FlsSetValue;Stores a value in the calling fiber's FLS slot for a specified FLS index.
IsThreadAFiber;Determines whether the current thread is a fiber.
SwitchToFiber;Schedules a fiber.

<NUMA Support>
AllocateUserPhysicalPagesNuma;Reserves or commits a region of memory within the virtual address space of the specified process, and specifies the NUMA node for the physical memory.
GetLogicalProcessorInformation;Retrieves information about logical processors and related hardware.
GetNumaAvailableMemoryNode;Retrieves the amount of memory available in the specified node.
GetNumaAvailableMemoryNodeEx;Retrieves the amount of memory that is available in the specified node as a USHORT value.
GetNumaHighestNodeNumber;Retrieves the node that currently has the highest number.
GetNumaNodeNumberFromHandle;Retrieves the NUMA node associated with the underlying device for a file handle.
GetNumaNodeProcessorMask;Retrieves the processor mask for the specified node.
GetNumaNodeProcessorMaskEx;Retrieves the processor mask for the specified NUMA node as a USHORT value.
GetNumaProcessorNode;Retrieves the node number for the specified processor.
GetNumaProcessorNodeEx;Retrieves the node number of the specified logical processor as a USHORT value.
GetNumaProximityNode;Retrieves the node number for the specified proximity identifier.
GetNumaProximityNodeEx;Retrieves the node number as a USHORT value for the specified proximity identifier.
VirtualAllocExNuma;Reserves or commits a region of memory within the virtual address space of the specified process, and specifies the NUMA node for the physical memory.

<Processor>
GetActiveProcessorCount;Returns the number of active processors in a processor group or in the system.
GetActiveProcessorGroupCount;Returns the number of active processor groups in the system.
GetCurrentProcessorNumber;Retrieves the number of the processor the current thread was running on during the call to this function.
GetCurrentProcessorNumberEx;Retrieves the processor group and number of the logical processor in which the calling thread is running.
GetLogicalProcessorInformation;Retrieves information about logical processors and related hardware.
GetLogicalProcessorInformationEx;Retrieves information about the relationships of logical processors and related hardware.
GetMaximumProcessorCount;Returns the maximum number of logical processors that a processor group or the system can have.
GetMaximumProcessorGroupCount;Returns the maximum number of processor groups that the system can have.
QueryIdleProcessorCycleTime;Retrieves the cycle time for the idle thread of each processor in the system.
QueryIdleProcessorCycleTimeEx;Retrieves the accumulated cycle time for the idle thread on each logical processor in the specified processor group. 

<User-Mode Scheduling>
CreateUmsCompletionList;Creates a UMS completion list.
CreateUmsThreadContext;Creates a UMS thread context to represent a UMS worker thread.
DeleteUmsCompletionList;Deletes the specified UMS completion list. The list must be empty.
DeleteUmsThreadContext;Deletes the specified UMS thread context. The thread must be terminated.
DequeueUmsCompletionListItems;Retrieves UMS worker threads from the specified UMS completion list.
EnterUmsSchedulingMode;Converts the calling thread into a UMS scheduler thread.
ExecuteUmsThread;Runs the specified UMS worker thread.
GetCurrentUmsThread;Returns the UMS thread context of the calling UMS thread.
GetNextUmsListItem;Returns the next UMS thread context in a list of UMS thread contexts.
GetUmsCompletionListEvent;Retrieves a handle to the event associated with the specified UMS completion list.
GetUmsSystemThreadInformation;Queries whether the specified thread is a UMS scheduler thread, a UMS worker thread, or a non-UMS thread.
QueryUmsThreadInformation;Retrieves information about the specified UMS worker thread.
SetUmsThreadInformation;Sets application-specific context information for the specified UMS worker thread.
UmsSchedulerProc;The application-defined UMS scheduler entry point function associated with a UMS completion list.
UmsThreadYield;Yields control to the UMS scheduler thread on which the calling UMS worker thread is running.

<Obsolete>
NtGetCurrentProcessorNumber
NtQueryInformationProcess
NtQueryInformationThread
WinExec
ZwQueryInformationProcess

[Dynamic-Link Library]
AddDllDirectory;Adds a directory to the process DLL search path.
DisableThreadLibraryCalls;Disables thread attach and thread detach notifications for the specified DLL.
DllMain;An optional entry point into a DLL.
FreeLibrary;Decrements the reference count of the loaded DLL. When the reference count reaches zero, the module is unmapped from the address space of the calling process.
FreeLibraryAndExitThread;Decrements the reference count of a loaded DLL by one, and then calls ExitThread to terminate the calling thread.
GetDllDirectory;Retrieves the application-specific portion of the search path used to locate DLLs for the application.
GetModuleFileName;Retrieves the fully qualified path for the file containing the specified module.
GetModuleFileNameEx;Retrieves the fully qualified path for the file containing the specified module.
GetModuleHandle;Retrieves a module handle for the specified module.
GetModuleHandleEx;Retrieves a module handle for the specified module.
GetProcAddress;Retrieves the address of an exported function or variable from the specified DLL.
LoadLibrary;Maps the specified executable module into the address space of the calling process.
LoadLibraryEx;Maps the specified executable module into the address space of the calling process.
LoadPackagedLibrary;Maps the specified packaged module and its dependencies into the address space of the calling process. Only Windows Store apps can call this function.
RemoveDllDirectory;Removes a directory that was added to the process DLL search path by using AddDllDirectory.
SetDefaultDllDirectories;Specifies a default set of directories to search when the calling process loads a DLL.
SetDllDirectory;Modifies the search path used to locate DLLs for the application.

<Obsolete>
LoadModule

[File Management]
AddUsersToEncryptedFile;Adds user keys to the specified encrypted file.
AreFileApisANSI;Determines whether the file I/O functions are using the ANSI or OEM character set code page.
CancelIo;Cancels all pending input and output (I/O) operations that are issued by the calling thread for the specified file.
CancelIoEx;Marks any outstanding I/O operations for the specified file handle. The function only cancels I/O operations in the current process, regardless of which thread created the I/O operation.
CancelSynchronousIo;Marks pending synchronous I/O operations that are issued by the specified thread as canceled.
CheckNameLegalDOS8Dot3;Determines whether the specified name can be used to create a file on a FAT file system.
CloseEncryptedFileRaw;Closes an encrypted file after a backup or restore operation, and frees associated system resources.
CopyFile;Copies an existing file to a new file.
CopyFile2;Copies an existing file to a new file, notifying the application of its progress through a callback function.
CopyFile2ProgressRoutine;An application-defined callback function used with the CopyFile2 function.
CopyFileEx;Copies an existing file to a new file, notifying the application of its progress through a callback function.
CopyFileTransacted;Copies an existing file to a new file as a transacted operation, notifying the application of its progress through a callback function.
CopyProgressRoutine;An application-defined callback function used with the CopyFileEx, MoveFileTransacted, and MoveFileWithProgress functions.
CreateFile;Creates or opens a file or I/O device. The most commonly used I/O devices are as follows: file, file stream, directory, physical disk, volume, console buffer, tape drive, communications resource, mailslot, and pipe.
CreateFile2;Creates or opens a file.
CreateFileTransacted;Creates or opens a file, file stream, or directory as a transacted operation.
CreateHardLink;Establishes a hard link between an existing file and a new file.
CreateHardLinkTransacted;Establishes a hard link between an existing file and a new file as a transacted operation.
CreateIoCompletionPort;Creates an input/output (I/O) completion port and associates it with a specified file handle, or creates an I/O completion port that is not yet associated with a file handle, allowing association at a later time.
CreateSymbolicLink;Creates a symbolic link.
CreateSymbolicLinkTransacted;Creates a symbolic link as a transacted operation.
DecryptFile;Decrypts an encrypted file or directory.
DeleteFile;Deletes an existing file.
DeleteFileTransacted;Deletes an existing file as a transacted operation.
DuplicateEncryptionInfoFile;Copies the EFS metadata from one file or directory to another.
EncryptFile;Encrypts a file or directory.
EncryptionDisable;Disables or enables encryption of the specified directory and the files in it.
ExportCallback;An application-defined callback function used with ReadEncryptedFileRaw.
FileEncryptionStatus;Retrieves the encryption status of the specified file.
FileIOCompletionRoutine;An application-defined callback function used with the ReadFileEx and WriteFileEx functions. It is called when the asynchronous input and output (I/O) operation is completed or canceled and the calling thread is in an alertable state.
FindClose;Closes a file search handle opened by the FindFirstFile, FindFirstFileEx, FindFirstFileNameW, FindFirstFileNameTransactedW, FindFirstFileTransacted, FindFirstStreamTransactedW, or FindFirstStreamW functions.
FindFirstFile;Searches a directory for a file or subdirectory with a name that matches a specific name (or partial name if wildcards are used).
FindFirstFileEx;Searches a directory for a file or subdirectory with a name and attributes that match those specified.
FindFirstFileNameTransactedW;Creates an enumeration of all the hard links to the specified file as a transacted operation. The function returns a handle to the enumeration that can be used on subsequent calls to the FindNextFileNameW function.
FindFirstFileNameW;Creates an enumeration of all the hard links to the specified file. The FindFirstFileNameW function returns a handle to the enumeration that can be used on subsequent calls to the FindNextFileNameW function.
FindFirstFileTransacted;Searches a directory for a file or subdirectory with a name that matches a specific name as a transacted operation.
FindFirstStreamTransactedW;Enumerates the first stream in the specified file or directory as a transacted operation.
FindFirstStreamW;Enumerates the first stream with a ::$DATA stream type in the specified file or directory.
FindNextFile;Continues a file search from a previous call to the FindFirstFile, FindFirstFileEx, or FindFirstFileTransacted functions.
FindNextFileNameW;Continues enumerating the hard links to a file using the handle returned by a successful call to the FindFirstFileNameW function.
FindNextStreamW;Continues a stream search started by a previous call to the FindFirstStreamW function.
FlushFileBuffers;Flushes the buffers of a specified file and causes all buffered data to be written to a file.
FreeEncryptionCertificateHashList;Frees a certificate hash list.
GetBinaryType;Determines whether a file is an executable (.exe) file, and if so, which subsystem runs the executable file.
GetCompressedFileSize;Retrieves the actual number of bytes of disk storage used to store a specified file.
GetCompressedFileSizeTransacted;Retrieves the actual number of bytes of disk storage used to store a specified file as a transacted operation.
GetExpandedName;Retrieves the original name of a compressed file, if the file was compressed by the Lempel-Ziv algorithm.
GetFileAttributes;Retrieves file system attributes for a specified file or directory.
GetFileAttributesEx;Retrieves attributes for a specified file or directory.
GetFileAttributesTransacted;Retrieves file system attributes for a specified file or directory as a transacted operation.
GetFileBandwidthReservation;Retrieves the bandwidth reservation properties of the volume on which the specified file resides.
GetFileInformationByHandle;Retrieves file information for the specified file.
GetFileInformationByHandleEx;Retrieves file information for the specified file.
GetFileSize;Retrieves the size of the specified file, in bytes.
GetFileSizeEx;Retrieves the size of the specified file.
GetFileType;Retrieves the file type of the specified file.
GetFinalPathNameByHandle;Retrieves the final path for the specified file.
GetFullPathName;Retrieves the full path and file name of the specified file.
GetFullPathNameTransacted;Retrieves the full path and file name of the specified file as a transacted operation.
GetLongPathName;Converts the specified path to its long form.
GetLongPathNameTransacted;Converts the specified path to its long form as a transacted operation.
GetQueuedCompletionStatus;Attempts to dequeue an I/O completion packet from the specified I/O completion port.
GetQueuedCompletionStatusEx;Retrieves multiple completion port entries simultaneously.
GetShortPathName;Retrieves the short path form of the specified path.
GetTempFileName;Creates a name for a temporary file. If a unique file name is generated, an empty file is created and the handle to it is released; otherwise, only a file name is generated.
GetTempPath;Retrieves the path of the directory designated for temporary files.
ImportCallback;An application-defined callback function used with WriteEncryptedFileRaw. The system calls ImportCallback one or more times, each time to retrieve a portion of a backup file's data.
LockFile;Locks the specified file for exclusive access by the calling process.
LockFileEx;Locks the specified file for exclusive access by the calling process. This function can operate either synchronously or asynchronously and can request either an exclusive or a shared lock.
LZClose;Closes a file that was opened by using the LZOpenFile function.
LZCopy;Copies a source file to a destination file.
LZInit;Allocates memory for the internal data structures required to decompress files, and then creates and initializes them.
LZOpenFile;Creates, opens, reopens, or deletes the specified file.
LZRead;Reads (at most) the specified number of bytes from a file and copies them into a buffer.
LZSeek;Moves a file pointer the specified number of bytes from a starting position.
MoveFile;Moves an existing file or a directory, including its children.
MoveFileEx;Moves an existing file or directory, including its children, with various move options.
MoveFileTransacted;Moves an existing file or a directory, including its children, as a transacted operation.
MoveFileWithProgress;Moves a file or directory, including its children. You can provide a callback function that receives progress notifications.
OpenEncryptedFileRaw;Opens an encrypted file in order to backup (export) or restore (import) the file.
OpenFile;Creates, opens, reopens, or deletes a file.
OpenFileById;Opens the file that matches the specified identifier.
PostQueuedCompletionStatus;Posts an I/O completion packet to an I/O completion port.
QueryRecoveryAgentsOnEncryptedFile;Retrieves a list of recovery agents for the specified file.
QueryUsersOnEncryptedFile;Retrieves a list of users for the specified file.
ReadEncryptedFileRaw;Backs up (export) encrypted files.
ReadFile;Reads data from the specified file or input/output (I/O) device. Reads occur at the position specified by the file pointer if supported by the device.
ReadFileEx;Reads data from the specified file or input/output (I/O) device. It reports its completion status asynchronously, calling the specified completion routine when reading is completed or canceled and the calling thread is in an alertable wait state.
ReadFileScatter;Reads data from a file and stores it in an array of buffers.
RemoveUsersFromEncryptedFile;Removes specified certificate hashes from a specified file.
ReOpenFile;Reopens the specified file system object with different access rights, sharing mode, and flags.
ReplaceFile;Replaces one file with another file, with the option of creating a backup copy of the original file.
SearchPath;Searches for a specified file in a specified path.
SetEndOfFile;Sets the physical file size for the specified file to the current position of the file pointer.
SetFileApisToANSI;Causes the file I/O functions to use the ANSI character set code page for the current process.
SetFileApisToOEM;Causes the file I/O functions for the process to use the OEM character set code page.
SetFileAttributes;Sets the attributes for a file or directory.
SetFileAttributesTransacted;Sets the attributes for a file or directory as a transacted operation.
SetFileBandwidthReservation;Requests that bandwidth for the specified file stream be reserved. The reservation is specified as a number of bytes in a period of milliseconds for I/O requests on the specified file handle.
SetFileCompletionNotificationModes;Sets the notification modes for a file handle, allowing you to specify how completion notifications work for the specified file.
SetFileInformationByHandle;Sets the file information for the specified file.
SetFileIoOverlappedRange;Associates a virtual address range with the specified file handle.
SetFilePointer;Moves the file pointer of the specified file.
SetFilePointerEx;Moves the file pointer of the specified file.
SetFileShortName;Sets the short name for the specified file.
SetFileValidData;Sets the valid data length of the specified file. This function is useful in very limited scenarios. For more information, see the Remarks section.
SetSearchPathMode;Sets the per-process mode that the SearchPath function uses when locating files.
SetUserFileEncryptionKey;Sets the user's current key to the specified certificate.
UnlockFile;Unlocks a region in an open file.
UnlockFileEx;Unlocks a region in the specified file. This function can operate either synchronously or asynchronously.
WofEnumEntries;Enumerates all the data sources from a specified provider for a specified volume.
WofEnumEntryProc;Callback function that gets called for each data source in response to a call to WofEnumEntries.
WofEnumFilesProc;Callback function that gets called for each file backed by an external data source, such as a WIM file.
WofFileEnumFiles;Enumerates all of the files which are compressed with a specified compression algorithm on a specified volume.
WofGetDriverVersion;Used to query the version of the driver used to support a particular provider.
WofIsExternalFile;Used to determine if a file is being backed by a physical file or is backed by a system data provider, and optionally indicates which provider or additional data about the file.
WofSetFileDataLocation;Used to change a file from being backed by a physical file to one backed by a system data provider.
WofShouldCompressBinaries;Indicates whether compression should be used on a particular volume, and if so, which compression algorithm should be used.
WofWimAddEntry;Adds a single WIM data source to a volume such that files can be created on the volume which are stored within the WIM.
WofWimEnumFiles;Enumerates all of the files which are being backed by a specified WIM data source on a specified volume.
WofWimRemoveEntry;Removes a single WIM data source from backing files on a volume.
WofWimSuspendEntry;Temporarily removes a WIM data source from backing files on a volume until the volume is remounted or the data source is updated with WofWimUpdateEntry.
WofWimUpdateEntry;Updates a WIM entry to point to a different WIM file location.
